Test Name, UCT003-DOD-C06-S00
Test Date, 2025/02/12 04:33:53 PM
Operator ID, Uyilo
, 
Program Name, UCT003 5h-2.00A-14.4V Full Discharge Test
Program Description, 
Program Database, C:\VisuaLCN\Programs\Standard tests.mdb
, 
Module Type, fj
Module Description, LCV 16-100-12
Address, Port: 1, Sys Controller: 1  Circuit: 10
Name, Channel 10
Device ID, Unknown
, 
Notes,   5.21b, MDB 9.542025/02/12 04:33:46 PM - Started by Masa
Editable Notes, 

Total Time,Cycle,Loop Counter #1,Loop Counter #2,Loop Counter #3,Step,Step time,Current,Voltage,Power,Amp-Hours,Watt-Hours,Unassigned A1,Unassigned A2,Mode,Data Acquisition Flag,
7470.4,1,1,1,1,3,240.0,2,11.778,23.5,0.13,1.55,0,0,CHRG, ,
7530.4,1,1,1,1,3,300.0,2,11.811,23.6,0.16,1.94,0,0,CHRG, ,
7590.4,1,1,1,1,3,360.0,2,11.84,23.6,0.19,2.33,0,0,CHRG, ,
7650.4,1,1,1,1,3,420.0,2,11.867,23.7,0.23,2.72,0,0,CHRG, ,
7710.4,1,1,1,1,3,480.0,2,11.892,23.7,0.26,3.12,0,0,CHRG, ,
7770.4,1,1,1,1,3,540.0,2,11.915,23.8,0.29,3.51,0,0,CHRG, ,
7830.4,1,1,1,1,3,600.0,2,11.937,23.8,0.33,3.91,0,0,CHRG, ,
7890.4,1,1,1,1,3,660.0,2,11.958,23.8,0.36,4.31,0,0,CHRG, ,
7950.4,1,1,1,1,3,720.0,2,11.979,23.9,0.39,4.71,0,0,CHRG, ,
8010.4,1,1,1,1,3,780.0,2,12,23.9,0.43,5.1,0,0,CHRG, ,
8070.4,1,1,1,1,3,840.0,2,12.02,24,0.46,5.5,0,0,CHRG, ,
8130.4,1,1,1,1,3,900.0,1.99,12.038,23.9,0.49,5.9,0,0,CHRG, ,
8190.4,1,1,1,1,3,960.0,2,12.058,24,0.53,6.3,0,0,CHRG, ,
8250.4,1,1,1,1,3,1020.0,2,12.076,24.1,0.56,6.7,0,0,CHRG, ,
8310.4,1,1,1,1,3,1080.0,2,12.094,24.1,0.59,7.11,0,0,CHRG, ,
8370.4,1,1,1,1,3,1140.0,2,12.112,24.2,0.63,7.51,0,0,CHRG, ,
8430.4,1,1,1,1,3,1200.0,2,12.13,24.2,0.66,7.91,0,0,CHRG, ,
8490.4,1,1,1,1,3,1260.0,2,12.148,24.2,0.69,8.31,0,0,CHRG, ,
8550.4,1,1,1,1,3,1320.0,2,12.165,24.3,0.73,8.72,0,0,CHRG, ,
8610.4,1,1,1,1,3,1380.0,2,12.182,24.3,0.76,9.12,0,0,CHRG, ,
8670.4,1,1,1,1,3,1440.0,2,12.199,24.3,0.79,9.53,0,0,CHRG, ,
8730.4,1,1,1,1,3,1500.0,2,12.216,24.4,0.83,9.93,0,0,CHRG, ,
8790.4,1,1,1,1,3,1560.0,1.99,12.232,24.3,0.86,10.34,0,0,CHRG, ,
8850.4,1,1,1,1,3,1620.0,2,12.248,24.4,0.89,10.75,0,0,CHRG, ,
8910.4,1,1,1,1,3,1680.0,2,12.264,24.5,0.93,11.15,0,0,CHRG, ,
8970.4,1,1,1,1,3,1740.0,2,12.28,24.5,0.96,11.56,0,0,CHRG, ,
9030.4,1,1,1,1,3,1800.0,2,12.295,24.5,0.99,11.97,0,0,CHRG, ,
9090.4,1,1,1,1,3,1860.0,2,12.311,24.6,1.03,12.38,0,0,CHRG, ,
9150.4,1,1,1,1,3,1920.0,2,12.326,24.6,1.06,12.79,0,0,CHRG, ,
9210.4,1,1,1,1,3,1980.0,2,12.341,24.6,1.09,13.2,0,0,CHRG, ,
9270.4,1,1,1,1,3,2040.0,2,12.356,24.6,1.13,13.61,0,0,CHRG, ,
9330.4,1,1,1,1,3,2100.0,2,12.37,24.7,1.16,14.02,0,0,CHRG, ,
9390.4,1,1,1,1,3,2160.0,2,12.385,24.7,1.19,14.43,0,0,CHRG, ,
9450.4,1,1,1,1,3,2220.0,2,12.399,24.7,1.23,14.84,0,0,CHRG, ,
9510.4,1,1,1,1,3,2280.0,2,12.414,24.8,1.26,15.25,0,0,CHRG, ,
9570.4,1,1,1,1,3,2340.0,1.99,12.427,24.7,1.29,15.67,0,0,CHRG, ,
9630.4,1,1,1,1,3,2400.0,2,12.441,24.8,1.33,16.08,0,0,CHRG, ,
9690.4,1,1,1,1,3,2460.0,2,12.455,24.8,1.36,16.49,0,0,CHRG, ,
9750.4,1,1,1,1,3,2520.0,2,12.469,24.9,1.39,16.91,0,0,CHRG, ,
9810.4,1,1,1,1,3,2580.0,2,12.482,24.9,1.43,17.32,0,0,CHRG, ,
9870.4,1,1,1,1,3,2640.0,2,12.496,24.9,1.46,17.74,0,0,CHRG, ,
9930.4,1,1,1,1,3,2700.0,2,12.508,25,1.49,18.15,0,0,CHRG, ,
9990.4,1,1,1,1,3,2760.0,2,12.521,25,1.53,18.57,0,0,CHRG, ,
10050.4,1,1,1,1,3,2820.0,2,12.535,25,1.56,18.99,0,0,CHRG, ,
10110.4,1,1,1,1,3,2880.0,2,12.547,25,1.59,19.4,0,0,CHRG, ,
10170.4,1,1,1,1,3,2940.0,2,12.56,25,1.63,19.82,0,0,CHRG, ,
10230.4,1,1,1,1,3,3000.0,2,12.572,25.1,1.66,20.24,0,0,CHRG, ,
10290.4,1,1,1,1,3,3060.0,2,12.585,25.1,1.69,20.66,0,0,CHRG, ,
10350.4,1,1,1,1,3,3120.0,2,12.597,25.1,1.73,21.07,0,0,CHRG, ,
10410.4,1,1,1,1,3,3180.0,2,12.61,25.2,1.76,21.49,0,0,CHRG, ,
10470.4,1,1,1,1,3,3240.0,2,12.622,25.2,1.79,21.91,0,0,CHRG, ,
10530.4,1,1,1,1,3,3300.0,2,12.634,25.2,1.83,22.33,0,0,CHRG, ,
10590.4,1,1,1,1,3,3360.0,2,12.646,25.2,1.86,22.75,0,0,CHRG, ,
10650.4,1,1,1,1,3,3420.0,2,12.657,25.2,1.89,23.17,0,0,CHRG, ,
10710.4,1,1,1,1,3,3480.0,2,12.669,25.3,1.93,23.59,0,0,CHRG, ,
10770.4,1,1,1,1,3,3540.0,2,12.681,25.3,1.96,24.01,0,0,CHRG, ,
10830.4,1,1,1,1,3,3600.0,2,12.692,25.3,1.99,24.44,0,0,CHRG, ,
10890.4,1,1,1,1,3,3660.0,2,12.704,25.3,2.03,24.86,0,0,CHRG, ,
10950.4,1,1,1,1,3,3720.0,2,12.716,25.4,2.06,25.28,0,0,CHRG, ,
11010.4,1,1,1,1,3,3780.0,2,12.727,25.4,2.09,25.7,0,0,CHRG, ,
11070.4,1,1,1,1,3,3840.0,2,12.739,25.4,2.13,26.13,0,0,CHRG, ,
11130.4,1,1,1,1,3,3900.0,2,12.749,25.4,2.16,26.55,0,0,CHRG, ,
11190.4,1,1,1,1,3,3960.0,2,12.761,25.4,2.19,26.97,0,0,CHRG, ,
11250.4,1,1,1,1,3,4020.0,2,12.772,25.5,2.23,27.4,0,0,CHRG, ,
11310.4,1,1,1,1,3,4080.0,2,12.783,25.5,2.26,27.82,0,0,CHRG, ,
11370.4,1,1,1,1,3,4140.0,1.99,12.795,25.4,2.29,28.25,0,0,CHRG, ,
11430.4,1,1,1,1,3,4200.0,2,12.805,25.5,2.33,28.67,0,0,CHRG, ,
11490.4,1,1,1,1,3,4260.0,1.99,12.817,25.5,2.36,29.1,0,0,CHRG, ,
11550.4,1,1,1,1,3,4320.0,2,12.828,25.6,2.39,29.52,0,0,CHRG, ,
11610.4,1,1,1,1,3,4380.0,1.99,12.84,25.5,2.43,29.95,0,0,CHRG, ,
11670.4,1,1,1,1,3,4440.0,2,12.851,25.6,2.46,30.38,0,0,CHRG, ,
11730.4,1,1,1,1,3,4500.0,2,12.862,25.6,2.49,30.8,0,0,CHRG, ,
11790.4,1,1,1,1,3,4560.0,1.99,12.873,25.6,2.53,31.23,0,0,CHRG, ,
11850.4,1,1,1,1,3,4620.0,2,12.885,25.7,2.56,31.66,0,0,CHRG, ,
11910.4,1,1,1,1,3,4680.0,2,12.896,25.7,2.59,32.09,0,0,CHRG, ,
11970.4,1,1,1,1,3,4740.0,2,12.906,25.8,2.63,32.52,0,0,CHRG, ,
12030.4,1,1,1,1,3,4800.0,2,12.918,25.8,2.66,32.95,0,0,CHRG, ,
12090.4,1,1,1,1,3,4860.0,2,12.929,25.8,2.69,33.38,0,0,CHRG, ,
12150.4,1,1,1,1,3,4920.0,2,12.941,25.8,2.73,33.81,0,0,CHRG, ,
12210.4,1,1,1,1,3,4980.0,2,12.952,25.8,2.76,34.24,0,0,CHRG, ,
12270.4,1,1,1,1,3,5040.0,2,12.963,25.8,2.79,34.67,0,0,CHRG, ,
12330.4,1,1,1,1,3,5100.0,2,12.974,25.9,2.83,35.1,0,0,CHRG, ,
12390.4,1,1,1,1,3,5160.0,2,12.986,25.9,2.86,35.53,0,0,CHRG, ,
12450.4,1,1,1,1,3,5220.0,2,12.997,25.9,2.89,35.96,0,0,CHRG, ,
12510.4,1,1,1,1,3,5280.0,2,13.009,26,2.93,36.39,0,0,CHRG, ,
12570.4,1,1,1,1,3,5340.0,2,13.02,26,2.96,36.83,0,0,CHRG, ,
12630.4,1,1,1,1,3,5400.0,2,13.032,26,2.99,37.26,0,0,CHRG, ,
12690.4,1,1,1,1,3,5460.0,1.99,13.044,25.9,3.03,37.69,0,0,CHRG, ,
12750.4,1,1,1,1,3,5520.0,2,13.056,26,3.06,38.13,0,0,CHRG, ,
12810.4,1,1,1,1,3,5580.0,2,13.067,26.1,3.09,38.56,0,0,CHRG, ,
12870.4,1,1,1,1,3,5640.0,2,13.079,26.1,3.13,38.99,0,0,CHRG, ,
12930.4,1,1,1,1,3,5700.0,2,13.091,26.1,3.16,39.43,0,0,CHRG, ,
12990.4,1,1,1,1,3,5760.0,2,13.103,26.1,3.19,39.86,0,0,CHRG, ,
13050.4,1,1,1,1,3,5820.0,2,13.116,26.2,3.23,40.3,0,0,CHRG, ,
13110.4,1,1,1,1,3,5880.0,2,13.128,26.2,3.26,40.74,0,0,CHRG, ,
13170.4,1,1,1,1,3,5940.0,2,13.14,26.2,3.29,41.17,0,0,CHRG, ,
13230.4,1,1,1,1,3,6000.0,2,13.152,26.3,3.33,41.61,0,0,CHRG, ,
13290.4,1,1,1,1,3,6060.0,2,13.165,26.3,3.36,42.05,0,0,CHRG, ,
13350.4,1,1,1,1,3,6120.0,2,13.177,26.3,3.39,42.48,0,0,CHRG, ,
13410.4,1,1,1,1,3,6180.0,2,13.19,26.3,3.43,42.92,0,0,CHRG, ,
13470.4,1,1,1,1,3,6240.0,2,13.202,26.3,3.46,43.36,0,0,CHRG, ,
13530.4,1,1,1,1,3,6300.0,2,13.215,26.3,3.49,43.8,0,0,CHRG, ,
13590.4,1,1,1,1,3,6360.0,2,13.229,26.4,3.53,44.24,0,0,CHRG, ,
13650.4,1,1,1,1,3,6420.0,2,13.242,26.4,3.56,44.68,0,0,CHRG, ,
13710.4,1,1,1,1,3,6480.0,1.99,13.255,26.4,3.59,45.12,0,0,CHRG, ,
13770.4,1,1,1,1,3,6540.0,2,13.269,26.5,3.63,45.56,0,0,CHRG, ,
13830.4,1,1,1,1,3,6600.0,2,13.283,26.5,3.66,46,0,0,CHRG, ,
13890.4,1,1,1,1,3,6660.0,2,13.296,26.5,3.69,46.44,0,0,CHRG, ,
13950.4,1,1,1,1,3,6720.0,2,13.31,26.5,3.73,46.88,0,0,CHRG, ,
14010.4,1,1,1,1,3,6780.0,2,13.325,26.6,3.76,47.33,0,0,CHRG, ,
14070.4,1,1,1,1,3,6840.0,2,13.339,26.6,3.79,47.77,0,0,CHRG, ,
14130.4,1,1,1,1,3,6900.0,2,13.353,26.6,3.83,48.21,0,0,CHRG, ,
14190.4,1,1,1,1,3,6960.0,2,13.368,26.7,3.86,48.66,0,0,CHRG, ,
14250.4,1,1,1,1,3,7020.0,2,13.383,26.7,3.89,49.1,0,0,CHRG, ,
14310.4,1,1,1,1,3,7080.0,2,13.398,26.7,3.93,49.55,0,0,CHRG, ,
14370.4,1,1,1,1,3,7140.0,1.99,13.415,26.7,3.96,49.99,0,0,CHRG, ,
14430.4,1,1,1,1,3,7200.0,2,13.43,26.8,3.99,50.44,0,0,CHRG, ,
14490.4,1,1,1,1,3,7260.0,2,13.447,26.8,4.03,50.89,0,0,CHRG, ,
14550.4,1,1,1,1,3,7320.0,2,13.464,26.8,4.06,51.33,0,0,CHRG, ,
14610.4,1,1,1,1,3,7380.0,2,13.481,26.9,4.09,51.78,0,0,CHRG, ,
14670.4,1,1,1,1,3,7440.0,2,13.499,26.9,4.13,52.23,0,0,CHRG, ,
14730.4,1,1,1,1,3,7500.0,2,13.518,27,4.16,52.68,0,0,CHRG, ,
14790.4,1,1,1,1,3,7560.0,2,13.537,27,4.19,53.13,0,0,CHRG, ,
14850.4,1,1,1,1,3,7620.0,2,13.558,27,4.23,53.58,0,0,CHRG, ,
14910.4,1,1,1,1,3,7680.0,2,13.581,27.1,4.26,54.03,0,0,CHRG, ,
14970.4,1,1,1,1,3,7740.0,2,13.603,27.2,4.29,54.48,0,0,CHRG, ,
15030.4,1,1,1,1,3,7800.0,2,13.63,27.2,4.33,54.93,0,0,CHRG, ,
15090.4,1,1,1,1,3,7860.0,2,13.658,27.3,4.36,55.39,0,0,CHRG, ,
15150.4,1,1,1,1,3,7920.0,2,13.691,27.3,4.39,55.84,0,0,CHRG, ,
15210.4,1,1,1,1,3,7980.0,2,13.729,27.4,4.43,56.3,0,0,CHRG, ,
15270.4,1,1,1,1,3,8040.0,1.99,13.776,27.4,4.46,56.75,0,0,CHRG, ,
15330.4,1,1,1,1,3,8100.0,2,13.835,27.6,4.49,57.21,0,0,CHRG, ,
15390.4,1,1,1,1,3,8160.0,2,13.914,27.7,4.53,57.67,0,0,CHRG, ,
15450.4,1,1,1,1,3,8220.0,2,14,27.9,4.56,58.14,0,0,CHRG, ,
15510.4,1,1,1,1,3,8280.0,2,14.084,28.1,4.59,58.6,0,0,CHRG, ,
15570.4,1,1,1,1,3,8340.0,2,14.197,28.3,4.63,59.07,0,0,CHRG, ,
15630.4,1,1,1,1,3,8400.0,1.99,14.362,28.6,4.66,59.55,0,0,CHRG, ,
15647.2,1,1,1,1,3,8416.8,2,14.4,28.7,4.67,59.68,0,0,CHRG,S,
15707.2,1,1,1,1,4,8476.8,1.81,14.199,25.6,4.7,60.11,0,0,CHRG, ,
15767.2,1,1,1,1,4,8536.8,1.77,14.2,25.1,4.73,60.54,0,0,CHRG, ,
15827.2,1,1,1,1,4,8596.8,1.74,14.2,24.7,4.76,60.95,0,0,CHRG, ,
15887.2,1,1,1,1,4,8656.8,1.71,14.2,24.2,4.79,61.36,0,0,CHRG, ,
15947.2,1,1,1,1,4,8716.8,1.66,14.2,23.5,4.82,61.76,0,0,CHRG, ,
16007.2,1,1,1,1,4,8776.8,1.62,14.2,23,4.84,62.14,0,0,CHRG, ,
16067.2,1,1,1,1,4,8836.8,1.59,14.201,22.6,4.87,62.52,0,0,CHRG, ,
16127.2,1,1,1,1,4,8896.8,1.56,14.2,22.1,4.9,62.9,0,0,CHRG, ,
16187.2,1,1,1,1,4,8956.8,1.53,14.2,21.6,4.92,63.26,0,0,CHRG, ,
16247.2,1,1,1,1,4,9016.8,1.49,14.2,21.1,4.95,63.62,0,0,CHRG, ,
16307.2,1,1,1,1,4,9076.8,1.46,14.201,20.7,4.97,63.97,0,0,CHRG, ,
16367.2,1,1,1,1,4,9136.8,1.43,14.2,20.3,5,64.31,0,0,CHRG, ,
16427.2,1,1,1,1,4,9196.8,1.41,14.2,20,5.02,64.65,0,0,CHRG, ,
16487.2,1,1,1,1,4,9256.8,1.39,14.2,19.6,5.04,64.97,0,0,CHRG, ,
16547.2,1,1,1,1,4,9316.8,1.35,14.2,19.1,5.07,65.3,0,0,CHRG, ,
16607.2,1,1,1,1,4,9376.8,1.33,14.2,18.8,5.09,65.61,0,0,CHRG, ,
16667.2,1,1,1,1,4,9436.8,1.3,14.2,18.4,5.11,65.92,0,0,CHRG, ,
16727.2,1,1,1,1,4,9496.8,1.27,14.2,18,5.13,66.23,0,0,CHRG, ,
16787.2,1,1,1,1,4,9556.8,1.25,14.2,17.7,5.15,66.52,0,0,CHRG, ,
16847.2,1,1,1,1,4,9616.8,1.22,14.2,17.3,5.17,66.81,0,0,CHRG, ,
16907.2,1,1,1,1,4,9676.8,1.2,14.201,17,5.19,67.1,0,0,CHRG, ,
16967.2,1,1,1,1,4,9736.8,1.18,14.199,16.7,5.21,67.38,0,0,CHRG, ,
17027.2,1,1,1,1,4,9796.8,1.16,14.2,16.4,5.23,67.66,0,0,CHRG, ,
17087.2,1,1,1,1,4,9856.8,1.13,14.2,16,5.25,67.93,0,0,CHRG, ,
17147.2,1,1,1,1,4,9916.8,1.11,14.2,15.8,5.27,68.19,0,0,CHRG, ,
17207.2,1,1,1,1,4,9976.8,1.09,14.2,15.5,5.29,68.45,0,0,CHRG, ,
17267.2,1,1,1,1,4,10036.8,1.08,14.199,15.2,5.31,68.71,0,0,CHRG, ,
17327.2,1,1,1,1,4,10096.8,1.06,14.199,15,5.32,68.96,0,0,CHRG, ,
17387.2,1,1,1,1,4,10156.8,1.04,14.201,14.7,5.34,69.21,0,0,CHRG, ,
17447.2,1,1,1,1,4,10216.8,1.02,14.201,14.4,5.36,69.45,0,0,CHRG, ,
17507.2,1,1,1,1,4,10276.8,1,14.2,14.1,5.38,69.69,0,0,CHRG, ,
17567.2,1,1,1,1,4,10336.8,0.99,14.2,14,5.39,69.92,0,0,CHRG, ,
17627.2,1,1,1,1,4,10396.8,0.97,14.2,13.7,5.41,70.15,0,0,CHRG, ,
17687.2,1,1,1,1,4,10456.8,0.95,14.2,13.4,5.42,70.38,0,0,CHRG, ,
17747.2,1,1,1,1,4,10516.8,0.93,14.2,13.1,5.44,70.6,0,0,CHRG, ,
17807.2,1,1,1,1,4,10576.8,0.92,14.2,13,5.46,70.82,0,0,CHRG, ,
17867.2,1,1,1,1,4,10636.8,0.9,14.2,12.7,5.47,71.03,0,0,CHRG, ,
17927.2,1,1,1,1,4,10696.8,0.89,14.2,12.5,5.49,71.24,0,0,CHRG, ,
17987.2,1,1,1,1,4,10756.8,0.87,14.2,12.3,5.5,71.45,0,0,CHRG, ,
18047.2,1,1,1,1,4,10816.8,0.86,14.2,12.2,5.51,71.65,0,0,CHRG, ,
18107.2,1,1,1,1,4,10876.8,0.85,14.2,12,5.53,71.85,0,0,CHRG, ,
18167.2,1,1,1,1,4,10936.8,0.83,14.2,11.7,5.54,72.05,0,0,CHRG, ,
18227.2,1,1,1,1,4,10996.8,0.81,14.2,11.5,5.56,72.24,0,0,CHRG, ,
18287.2,1,1,1,1,4,11056.8,0.81,14.2,11.5,5.57,72.43,0,0,CHRG, ,
18347.2,1,1,1,1,4,11116.8,0.79,14.2,11.2,5.58,72.62,0,0,CHRG, ,
18407.2,1,1,1,1,4,11176.8,0.79,14.2,11.2,5.6,72.81,0,0,CHRG, ,
18467.2,1,1,1,1,4,11236.8,0.77,14.2,10.8,5.61,72.99,0,0,CHRG, ,
18527.2,1,1,1,1,4,11296.8,0.76,14.2,10.7,5.62,73.17,0,0,CHRG, ,
18587.2,1,1,1,1,4,11356.8,0.74,14.199,10.5,5.63,73.34,0,0,CHRG, ,
18647.2,1,1,1,1,4,11416.8,0.74,14.2,10.5,5.65,73.52,0,0,CHRG, ,
18707.2,1,1,1,1,4,11476.8,0.72,14.2,10.2,5.66,73.69,0,0,CHRG, ,
18767.2,1,1,1,1,4,11536.8,0.71,14.2,10,5.67,73.86,0,0,CHRG, ,
18827.2,1,1,1,1,4,11596.8,0.7,14.199,9.8,5.68,74.02,0,0,CHRG, ,
18887.2,1,1,1,1,4,11656.8,0.69,14.2,9.7,5.69,74.19,0,0,CHRG, ,
18947.2,1,1,1,1,4,11716.8,0.68,14.2,9.6,5.71,74.35,0,0,CHRG, ,
19007.2,1,1,1,1,4,11776.8,0.67,14.2,9.5,5.72,74.51,0,0,CHRG, ,
19067.2,1,1,1,1,4,11836.8,0.66,14.2,9.4,5.73,74.66,0,0,CHRG, ,
19127.2,1,1,1,1,4,11896.8,0.65,14.2,9.2,5.74,74.82,0,0,CHRG, ,
19187.2,1,1,1,1,4,11956.8,0.64,14.201,9.1,5.75,74.97,0,0,CHRG, ,
19247.2,1,1,1,1,4,12016.8,0.63,14.2,8.9,5.76,75.12,0,0,CHRG, ,
19307.2,1,1,1,1,4,12076.8,0.63,14.2,8.9,5.77,75.27,0,0,CHRG, ,
19367.2,1,1,1,1,4,12136.8,0.61,14.2,8.6,5.78,75.41,0,0,CHRG, ,
19427.2,1,1,1,1,4,12196.8,0.6,14.199,8.5,5.79,75.56,0,0,CHRG, ,
19487.2,1,1,1,1,4,12256.8,0.6,14.2,8.4,5.8,75.7,0,0,CHRG, ,
19547.2,1,1,1,1,4,12316.8,0.59,14.2,8.3,5.81,75.84,0,0,CHRG, ,
19607.2,1,1,1,1,4,12376.8,0.59,14.2,8.3,5.82,75.98,0,0,CHRG, ,
19667.2,1,1,1,1,4,12436.8,0.58,14.2,8.2,5.83,76.11,0,0,CHRG, ,
19727.2,1,1,1,1,4,12496.8,0.58,14.2,8.1,5.84,76.25,0,0,CHRG, ,
19787.2,1,1,1,1,4,12556.8,0.56,14.2,7.9,5.85,76.38,0,0,CHRG, ,
19847.2,1,1,1,1,4,12616.8,0.56,14.2,7.9,5.86,76.51,0,0,CHRG, ,
19907.2,1,1,1,1,4,12676.8,0.55,14.2,7.7,5.87,76.64,0,0,CHRG, ,
19967.2,1,1,1,1,4,12736.8,0.54,14.2,7.6,5.88,76.77,0,0,CHRG, ,
20027.2,1,1,1,1,4,12796.8,0.54,14.201,7.6,5.89,76.9,0,0,CHRG, ,
20087.2,1,1,1,1,4,12856.8,0.53,14.201,7.4,5.89,77.02,0,0,CHRG, ,
20147.2,1,1,1,1,4,12916.8,0.52,14.201,7.3,5.9,77.14,0,0,CHRG, ,
20207.2,1,1,1,1,4,12976.8,0.52,14.2,7.3,5.91,77.26,0,0,CHRG, ,
20267.2,1,1,1,1,4,13036.8,0.5,14.201,7.1,5.92,77.38,0,0,CHRG, ,
20327.2,1,1,1,1,4,13096.8,0.49,14.2,7,5.93,77.5,0,0,CHRG, ,
20387.2,1,1,1,1,4,13156.8,0.5,14.2,7,5.94,77.62,0,0,CHRG, ,
20447.2,1,1,1,1,4,13216.8,0.49,14.199,6.9,5.95,77.73,0,0,CHRG, ,
20507.2,1,1,1,1,4,13276.8,0.49,14.2,6.9,5.95,77.85,0,0,CHRG, ,
20567.2,1,1,1,1,4,13336.8,0.48,14.2,6.8,5.96,77.96,0,0,CHRG, ,
20627.2,1,1,1,1,4,13396.8,0.47,14.2,6.7,5.97,78.07,0,0,CHRG, ,
20687.2,1,1,1,1,4,13456.8,0.47,14.2,6.6,5.98,78.18,0,0,CHRG, ,
20747.2,1,1,1,1,4,13516.8,0.46,14.2,6.5,5.98,78.29,0,0,CHRG, ,
20807.2,1,1,1,1,4,13576.8,0.46,14.199,6.5,5.99,78.4,0,0,CHRG, ,
20867.2,1,1,1,1,4,13636.8,0.45,14.2,6.4,6,78.51,0,0,CHRG, ,
20927.2,1,1,1,1,4,13696.8,0.44,14.2,6.2,6.01,78.61,0,0,CHRG, ,
20987.2,1,1,1,1,4,13756.8,0.44,14.2,6.2,6.01,78.72,0,0,CHRG, ,
21047.2,1,1,1,1,4,13816.8,0.44,14.201,6.2,6.02,78.82,0,0,CHRG, ,
21107.2,1,1,1,1,4,13876.8,0.43,14.2,6.1,6.03,78.92,0,0,CHRG, ,
21167.2,1,1,1,1,4,13936.8,0.43,14.2,6.1,6.04,79.02,0,0,CHRG, ,
21227.2,1,1,1,1,4,13996.8,0.42,14.2,5.9,6.04,79.12,0,0,CHRG, ,
21287.2,1,1,1,1,4,14056.8,0.42,14.2,5.9,6.05,79.22,0,0,CHRG, ,
21347.2,1,1,1,1,4,14116.8,0.42,14.2,5.9,6.06,79.32,0,0,CHRG, ,
21407.2,1,1,1,1,4,14176.8,0.41,14.2,5.7,6.06,79.41,0,0,CHRG, ,
21467.2,1,1,1,1,4,14236.8,0.4,14.2,5.6,6.07,79.51,0,0,CHRG, ,
21527.2,1,1,1,1,4,14296.8,0.39,14.199,5.5,6.08,79.6,0,0,CHRG, ,
21587.2,1,1,1,1,4,14356.8,0.39,14.2,5.5,6.08,79.7,0,0,CHRG, ,
21647.2,1,1,1,1,4,14416.8,0.39,14.2,5.5,6.09,79.79,0,0,CHRG, ,
21707.2,1,1,1,1,4,14476.8,0.39,14.2,5.5,6.1,79.88,0,0,CHRG, ,
21767.2,1,1,1,1,4,14536.8,0.38,14.2,5.3,6.1,79.97,0,0,CHRG, ,
21827.2,1,1,1,1,4,14596.8,0.39,14.2,5.4,6.11,80.06,0,0,CHRG, ,
21887.2,1,1,1,1,4,14656.8,0.38,14.2,5.3,6.12,80.15,0,0,CHRG, ,
21947.2,1,1,1,1,4,14716.8,0.37,14.199,5.2,6.12,80.24,0,0,CHRG, ,
22007.2,1,1,1,1,4,14776.8,0.37,14.2,5.2,6.13,80.32,0,0,CHRG, ,
22067.2,1,1,1,1,4,14836.8,0.37,14.2,5.2,6.14,80.41,0,0,CHRG, ,
22127.2,1,1,1,1,4,14896.8,0.36,14.2,5.1,6.14,80.5,0,0,CHRG, ,
22187.2,1,1,1,1,4,14956.8,0.36,14.2,5.1,6.15,80.58,0,0,CHRG, ,
22247.2,1,1,1,1,4,15016.8,0.36,14.2,5.1,6.15,80.67,0,0,CHRG, ,
22307.2,1,1,1,1,4,15076.8,0.35,14.199,5,6.16,80.75,0,0,CHRG, ,
22367.2,1,1,1,1,4,15136.8,0.35,14.2,5,6.17,80.83,0,0,CHRG, ,
22427.2,1,1,1,1,4,15196.8,0.34,14.2,4.8,6.17,80.91,0,0,CHRG, ,
22487.2,1,1,1,1,4,15256.8,0.34,14.2,4.8,6.18,80.99,0,0,CHRG, ,
22547.2,1,1,1,1,4,15316.8,0.34,14.2,4.8,6.18,81.07,0,0,CHRG, ,
22607.2,1,1,1,1,4,15376.8,0.34,14.2,4.8,6.19,81.15,0,0,CHRG, ,
22667.2,1,1,1,1,4,15436.8,0.33,14.199,4.7,6.19,81.23,0,0,CHRG, ,
22727.2,1,1,1,1,4,15496.8,0.33,14.2,4.6,6.2,81.31,0,0,CHRG, ,
22787.2,1,1,1,1,4,15556.8,0.34,14.2,4.7,6.2,81.39,0,0,CHRG, ,
22847.2,1,1,1,1,4,15616.8,0.33,14.2,4.6,6.21,81.46,0,0,CHRG, ,
22907.2,1,1,1,1,4,15676.8,0.32,14.2,4.5,6.22,81.54,0,0,CHRG, ,
22967.2,1,1,1,1,4,15736.8,0.32,14.2,4.5,6.22,81.61,0,0,CHRG, ,
23027.2,1,1,1,1,4,15796.8,0.32,14.2,4.5,6.23,81.69,0,0,CHRG, ,
23087.2,1,1,1,1,4,15856.8,0.31,14.2,4.4,6.23,81.76,0,0,CHRG, ,
23091.4,1,1,1,1,4,15861.0,0.3,14.2,4.3,6.23,81.77,0,0,CHRG,S,
23091.5,1,1,1,1,5,15861.1,0,14.157,0.1,6.23,81.77,0,0,CHRG,S,
23151.5,1,1,1,1,6,60.0,0,13.417,0,0,0,0,0,REST, ,
23211.5,1,1,1,1,6,120.0,0,13.35,0,0,0,0,0,REST, ,
23271.5,1,1,1,1,6,180.0,0.01,13.315,0,0,0,0,0,REST, ,
23331.5,1,1,1,1,6,240.0,0,13.294,0,0,0,0,0,REST, ,
23391.5,1,1,1,1,6,300.0,-0.01,13.28,0,0,0,0,0,REST, ,
23451.5,1,1,1,1,6,360.0,0,13.268,0,0,0,0,0,REST, ,
